Mode: model-vs-model  |  Data: data/model-vs-model/  |  Checkpoint: models\model-vs-model\best.pth
Epoch 15/50:  10%|█         | 11/110 [00:01<00:20,  4.86it/s]
Epoch 15/50:  11%|█         | 12/110 [00:01<00:18,  5.24it/s]
Epoch 15/50:  12%|█▏        | 13/110 [00:02<00:17,  5.64it/s]
Epoch 15/50:  13%|█▎        | 14/110 [00:02<00:15,  6.15it/s]
Epoch 15/50:  14%|█▎        | 15/110 [00:02<00:13,  6.87it/s]
Epoch 15/50:  15%|█▌        | 17/110 [00:02<00:10,  8.58it/s]
Epoch 15/50:  17%|█▋        | 19/110 [00:02<00:08, 10.37it/s]
Epoch 15/50:  19%|█▉        | 21/110 [00:02<00:07, 11.15it/s]
Epoch 15/50:  21%|██        | 23/110 [00:03<00:08,  9.88it/s]
Epoch 15/50:  23%|██▎       | 25/110 [00:03<00:09,  9.40it/s]
Epoch 15/50:  24%|██▎       | 26/110 [00:03<00:08,  9.41it/s]
Epoch 15/50:  25%|██▍       | 27/110 [00:03<00:08,  9.46it/s]
Epoch 15/50:  25%|██▌       | 28/110 [00:03<00:08,  9.55it/s]
Epoch 15/50:  27%|██▋       | 30/110 [00:03<00:07, 10.08it/s]
Epoch 15/50:  29%|██▉       | 32/110 [00:03<00:07, 10.61it/s]
Epoch 15/50:  31%|███       | 34/110 [00:04<00:06, 11.65it/s]
Epoch 15/50:  33%|███▎      | 36/110 [00:04<00:05, 12.70it/s]
Epoch 15/50:  35%|███▍      | 38/110 [00:04<00:05, 12.31it/s]
Epoch 15/50:  36%|███▋      | 40/110 [00:04<00:05, 12.38it/s]
Epoch 15/50:  38%|███▊      | 42/110 [00:04<00:05, 12.40it/s]
Epoch 15/50:  40%|████      | 44/110 [00:04<00:05, 11.79it/s]
Epoch 15/50:  42%|████▏     | 46/110 [00:05<00:05, 12.56it/s]
Epoch 15/50:  44%|████▎     | 48/110 [00:05<00:04, 12.97it/s]
Epoch 15/50:  45%|████▌     | 50/110 [00:05<00:04, 13.47it/s]
Epoch 15/50:  47%|████▋     | 52/110 [00:05<00:04, 12.81it/s]
Epoch 15/50:  49%|████▉     | 54/110 [00:05<00:04, 11.61it/s]
Epoch 15/50:  51%|█████     | 56/110 [00:05<00:04, 11.32it/s]
Epoch 15/50:  53%|█████▎    | 58/110 [00:06<00:04, 12.03it/s]
Epoch 15/50:  55%|█████▍    | 60/110 [00:06<00:04, 11.32it/s]
Epoch 15/50:  56%|█████▋    | 62/110 [00:06<00:04, 11.66it/s]
Epoch 15/50:  58%|█████▊    | 64/110 [00:06<00:03, 11.50it/s]
Epoch 15/50:  60%|██████    | 66/110 [00:06<00:04, 10.55it/s]
Epoch 15/50:  62%|██████▏   | 68/110 [00:07<00:04, 10.06it/s]
Epoch 15/50:  64%|██████▎   | 70/110 [00:07<00:03, 10.98it/s]
Epoch 15/50:  65%|██████▌   | 72/110 [00:07<00:03, 12.06it/s]
Epoch 15/50:  67%|██████▋   | 74/110 [00:07<00:02, 12.78it/s]
Epoch 15/50:  69%|██████▉   | 76/110 [00:07<00:02, 13.07it/s]
Epoch 15/50:  71%|███████   | 78/110 [00:07<00:02, 13.54it/s]
Epoch 15/50:  73%|███████▎  | 80/110 [00:07<00:02, 13.79it/s]
Epoch 15/50:  75%|███████▍  | 82/110 [00:07<00:01, 14.15it/s]
Epoch 15/50:  76%|███████▋  | 84/110 [00:08<00:01, 14.24it/s]
Epoch 15/50:  78%|███████▊  | 86/110 [00:08<00:01, 14.66it/s]
Epoch 15/50:  80%|████████  | 88/110 [00:08<00:01, 14.39it/s]
Epoch 15/50:  82%|████████▏ | 90/110 [00:08<00:01, 14.25it/s]
Epoch 15/50:  84%|████████▎ | 92/110 [00:08<00:01, 13.91it/s]
Epoch 15/50:  85%|████████▌ | 94/110 [00:08<00:01, 13.93it/s]
Epoch 15/50:  87%|████████▋ | 96/110 [00:08<00:00, 14.14it/s]
Epoch 15/50:  89%|████████▉ | 98/110 [00:09<00:00, 14.33it/s]
Epoch 15/50:  91%|█████████ | 100/110 [00:09<00:00, 14.57it/s]
Epoch 15/50:  93%|█████████▎| 102/110 [00:09<00:00, 14.73it/s]
Epoch 15/50:  95%|█████████▍| 104/110 [00:09<00:00, 14.63it/s]
Epoch 15/50:  96%|█████████▋| 106/110 [00:09<00:00, 14.53it/s]
Epoch 15/50:  98%|█████████▊| 108/110 [00:09<00:00, 14.37it/s]
Epoch 15/50: 100%|██████████| 110/110 [00:09<00:00, 14.16it/s]
Epoch 15/50: 100%|██████████| 110/110 [00:09<00:00, 11.07it/s]

Epoch [15/50]  Train: 0.1175  Val: 0.1596  Acc: 78.44%  LR: 0.000238


Epoch 16/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 16/50:   2%|▏         | 2/110 [00:00<00:07, 13.72it/s]
Epoch 16/50:   4%|▎         | 4/110 [00:00<00:07, 14.21it/s]
Epoch 16/50:   5%|▌         | 6/110 [00:00<00:07, 14.05it/s]
Epoch 16/50:   7%|▋         | 8/110 [00:00<00:07, 14.09it/s]
Epoch 16/50:   9%|▉         | 10/110 [00:00<00:07, 14.08it/s]
Epoch 16/50:  11%|█         | 12/110 [00:00<00:06, 14.43it/s]
Epoch 16/50:  13%|█▎        | 14/110 [00:00<00:06, 14.11it/s]
Epoch 16/50:  15%|█▍        | 16/110 [00:01<00:06, 14.22it/s]
Epoch 16/50:  16%|█▋        | 18/110 [00:01<00:06, 14.14it/s]
Epoch 16/50:  18%|█▊        | 20/110 [00:01<00:06, 14.02it/s]
Epoch 16/50:  20%|██        | 22/110 [00:01<00:06, 13.82it/s]
Epoch 16/50:  22%|██▏       | 24/110 [00:01<00:06, 14.03it/s]
Epoch 16/50:  24%|██▎       | 26/110 [00:01<00:06, 13.99it/s]
Epoch 16/50:  25%|██▌       | 28/110 [00:01<00:05, 14.18it/s]
Epoch 16/50:  27%|██▋       | 30/110 [00:02<00:05, 14.00it/s]
Epoch 16/50:  29%|██▉       | 32/110 [00:02<00:05, 14.17it/s]
Epoch 16/50:  31%|███       | 34/110 [00:02<00:05, 14.13it/s]
Epoch 16/50:  33%|███▎      | 36/110 [00:02<00:05, 14.16it/s]
Epoch 16/50:  35%|███▍      | 38/110 [00:02<00:05, 13.99it/s]
Epoch 16/50:  36%|███▋      | 40/110 [00:02<00:04, 14.18it/s]
Epoch 16/50:  38%|███▊      | 42/110 [00:02<00:04, 14.18it/s]
Epoch 16/50:  40%|████      | 44/110 [00:03<00:04, 14.32it/s]
Epoch 16/50:  42%|████▏     | 46/110 [00:03<00:04, 14.30it/s]
Epoch 16/50:  44%|████▎     | 48/110 [00:03<00:04, 14.57it/s]
Epoch 16/50:  45%|████▌     | 50/110 [00:03<00:04, 14.28it/s]
Epoch 16/50:  47%|████▋     | 52/110 [00:03<00:04, 14.29it/s]
Epoch 16/50:  49%|████▉     | 54/110 [00:03<00:03, 14.27it/s]
Epoch 16/50:  51%|█████     | 56/110 [00:03<00:03, 14.44it/s]
Epoch 16/50:  53%|█████▎    | 58/110 [00:04<00:03, 14.28it/s]
Epoch 16/50:  55%|█████▍    | 60/110 [00:04<00:03, 13.75it/s]
Epoch 16/50:  56%|█████▋    | 62/110 [00:04<00:03, 13.38it/s]
Epoch 16/50:  58%|█████▊    | 64/110 [00:04<00:03, 13.70it/s]
Epoch 16/50:  60%|██████    | 66/110 [00:04<00:03, 13.83it/s]
Epoch 16/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.15it/s]
Epoch 16/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.09it/s]
Epoch 16/50:  65%|██████▌   | 72/110 [00:05<00:02, 14.23it/s]
Epoch 16/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.07it/s]
Epoch 16/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.12it/s]
Epoch 16/50:  71%|███████   | 78/110 [00:05<00:02, 14.01it/s]
Epoch 16/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.31it/s]
Epoch 16/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.45it/s]
Epoch 16/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.37it/s]
Epoch 16/50:  78%|███████▊  | 86/110 [00:06<00:01, 14.24it/s]
Epoch 16/50:  80%|████████  | 88/110 [00:06<00:01, 14.22it/s]
Epoch 16/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.22it/s]
Epoch 16/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.37it/s]
Epoch 16/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.42it/s]
Epoch 16/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.27it/s]
Epoch 16/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.53it/s]
Epoch 16/50:  91%|█████████ | 100/110 [00:07<00:00, 14.60it/s]
Epoch 16/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.34it/s]
Epoch 16/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.43it/s]
Epoch 16/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.25it/s]
Epoch 16/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.18it/s]
Epoch 16/50: 100%|██████████| 110/110 [00:07<00:00, 14.16it/s]
Epoch 16/50: 100%|██████████| 110/110 [00:07<00:00, 14.17it/s]

Epoch [16/50]  Train: 0.1182  Val: 0.1595  Acc: 77.25%  LR: 0.000231


Epoch 17/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 17/50:   2%|▏         | 2/110 [00:00<00:07, 13.64it/s]
Epoch 17/50:   4%|▎         | 4/110 [00:00<00:07, 13.97it/s]
Epoch 17/50:   5%|▌         | 6/110 [00:00<00:07, 14.19it/s]
Epoch 17/50:   7%|▋         | 8/110 [00:00<00:07, 14.35it/s]
Epoch 17/50:   9%|▉         | 10/110 [00:00<00:07, 14.25it/s]
Epoch 17/50:  11%|█         | 12/110 [00:00<00:06, 14.14it/s]
Epoch 17/50:  13%|█▎        | 14/110 [00:00<00:06, 14.12it/s]
Epoch 17/50:  15%|█▍        | 16/110 [00:01<00:06, 14.14it/s]
Epoch 17/50:  16%|█▋        | 18/110 [00:01<00:06, 14.09it/s]
Epoch 17/50:  18%|█▊        | 20/110 [00:01<00:06, 14.07it/s]
Epoch 17/50:  20%|██        | 22/110 [00:01<00:06, 14.01it/s]
Epoch 17/50:  22%|██▏       | 24/110 [00:01<00:06, 13.94it/s]
Epoch 17/50:  24%|██▎       | 26/110 [00:01<00:05, 14.20it/s]
Epoch 17/50:  25%|██▌       | 28/110 [00:01<00:05, 14.41it/s]
Epoch 17/50:  27%|██▋       | 30/110 [00:02<00:05, 14.41it/s]
Epoch 17/50:  29%|██▉       | 32/110 [00:02<00:05, 14.59it/s]
Epoch 17/50:  31%|███       | 34/110 [00:02<00:05, 14.55it/s]
Epoch 17/50:  33%|███▎      | 36/110 [00:02<00:05, 14.50it/s]
Epoch 17/50:  35%|███▍      | 38/110 [00:02<00:05, 14.30it/s]
Epoch 17/50:  36%|███▋      | 40/110 [00:02<00:04, 14.33it/s]
Epoch 17/50:  38%|███▊      | 42/110 [00:02<00:04, 14.40it/s]
Epoch 17/50:  40%|████      | 44/110 [00:03<00:04, 14.25it/s]
Epoch 17/50:  42%|████▏     | 46/110 [00:03<00:04, 14.26it/s]
Epoch 17/50:  44%|████▎     | 48/110 [00:03<00:04, 14.39it/s]
Epoch 17/50:  45%|████▌     | 50/110 [00:03<00:04, 14.38it/s]
Epoch 17/50:  47%|████▋     | 52/110 [00:03<00:04, 14.27it/s]
Epoch 17/50:  49%|████▉     | 54/110 [00:03<00:03, 14.16it/s]
Epoch 17/50:  51%|█████     | 56/110 [00:03<00:03, 14.40it/s]
Epoch 17/50:  53%|█████▎    | 58/110 [00:04<00:03, 14.36it/s]
Epoch 17/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.33it/s]
Epoch 17/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.24it/s]
Epoch 17/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.23it/s]
Epoch 17/50:  60%|██████    | 66/110 [00:04<00:03, 14.19it/s]
Epoch 17/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.14it/s]
Epoch 17/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.03it/s]
Epoch 17/50:  65%|██████▌   | 72/110 [00:05<00:02, 14.10it/s]
Epoch 17/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.15it/s]
Epoch 17/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.17it/s]
Epoch 17/50:  71%|███████   | 78/110 [00:05<00:02, 14.19it/s]
Epoch 17/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.30it/s]
Epoch 17/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.32it/s]
Epoch 17/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.22it/s]
Epoch 17/50:  78%|███████▊  | 86/110 [00:06<00:01, 14.21it/s]
Epoch 17/50:  80%|████████  | 88/110 [00:06<00:01, 14.24it/s]
Epoch 17/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.25it/s]
Epoch 17/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.23it/s]
Epoch 17/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.33it/s]
Epoch 17/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.33it/s]
Epoch 17/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.33it/s]
Epoch 17/50:  91%|█████████ | 100/110 [00:07<00:00, 14.33it/s]
Epoch 17/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.32it/s]
Epoch 17/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.36it/s]
Epoch 17/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.39it/s]
Epoch 17/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.32it/s]
Epoch 17/50: 100%|██████████| 110/110 [00:07<00:00, 14.35it/s]
Epoch 17/50: 100%|██████████| 110/110 [00:07<00:00, 14.26it/s]

Epoch [17/50]  Train: 0.1193  Val: 0.1681  Acc: 73.35%  LR: 0.000223


Epoch 18/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 18/50:   2%|▏         | 2/110 [00:00<00:08, 13.39it/s]
Epoch 18/50:   4%|▎         | 4/110 [00:00<00:07, 14.13it/s]
Epoch 18/50:   5%|▌         | 6/110 [00:00<00:07, 14.53it/s]
Epoch 18/50:   7%|▋         | 8/110 [00:00<00:06, 14.60it/s]
Epoch 18/50:   9%|▉         | 10/110 [00:00<00:06, 14.71it/s]
Epoch 18/50:  11%|█         | 12/110 [00:00<00:06, 14.85it/s]
Epoch 18/50:  13%|█▎        | 14/110 [00:00<00:06, 14.66it/s]
Epoch 18/50:  15%|█▍        | 16/110 [00:01<00:06, 14.71it/s]
Epoch 18/50:  16%|█▋        | 18/110 [00:01<00:06, 14.56it/s]
Epoch 18/50:  18%|█▊        | 20/110 [00:01<00:06, 14.54it/s]
Epoch 18/50:  20%|██        | 22/110 [00:01<00:06, 14.36it/s]
Epoch 18/50:  22%|██▏       | 24/110 [00:01<00:05, 14.53it/s]
Epoch 18/50:  24%|██▎       | 26/110 [00:01<00:05, 14.44it/s]
Epoch 18/50:  25%|██▌       | 28/110 [00:01<00:05, 14.10it/s]
Epoch 18/50:  27%|██▋       | 30/110 [00:02<00:05, 13.99it/s]
Epoch 18/50:  29%|██▉       | 32/110 [00:02<00:05, 13.87it/s]
Epoch 18/50:  31%|███       | 34/110 [00:02<00:05, 14.03it/s]
Epoch 18/50:  33%|███▎      | 36/110 [00:02<00:05, 14.36it/s]
Epoch 18/50:  35%|███▍      | 38/110 [00:02<00:05, 14.18it/s]
Epoch 18/50:  36%|███▋      | 40/110 [00:02<00:05, 13.94it/s]
Epoch 18/50:  38%|███▊      | 42/110 [00:02<00:04, 14.08it/s]
Epoch 18/50:  40%|████      | 44/110 [00:03<00:04, 14.26it/s]
Epoch 18/50:  42%|████▏     | 46/110 [00:03<00:04, 14.75it/s]
Epoch 18/50:  44%|████▎     | 48/110 [00:03<00:04, 15.18it/s]
Epoch 18/50:  45%|████▌     | 50/110 [00:03<00:03, 15.08it/s]
Epoch 18/50:  47%|████▋     | 52/110 [00:03<00:03, 14.99it/s]
Epoch 18/50:  49%|████▉     | 54/110 [00:03<00:03, 14.80it/s]
Epoch 18/50:  51%|█████     | 56/110 [00:03<00:03, 14.61it/s]
Epoch 18/50:  53%|█████▎    | 58/110 [00:04<00:03, 14.46it/s]
Epoch 18/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.15it/s]
Epoch 18/50:  56%|█████▋    | 62/110 [00:04<00:03, 13.97it/s]
Epoch 18/50:  58%|█████▊    | 64/110 [00:04<00:03, 13.94it/s]
Epoch 18/50:  60%|██████    | 66/110 [00:04<00:03, 13.93it/s]
Epoch 18/50:  62%|██████▏   | 68/110 [00:04<00:03, 13.99it/s]
Epoch 18/50:  64%|██████▎   | 70/110 [00:04<00:02, 13.95it/s]
Epoch 18/50:  65%|██████▌   | 72/110 [00:05<00:02, 13.86it/s]
Epoch 18/50:  67%|██████▋   | 74/110 [00:05<00:02, 13.86it/s]
Epoch 18/50:  69%|██████▉   | 76/110 [00:05<00:02, 13.82it/s]
Epoch 18/50:  71%|███████   | 78/110 [00:05<00:02, 14.16it/s]
Epoch 18/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.32it/s]
Epoch 18/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.21it/s]
Epoch 18/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.10it/s]
Epoch 18/50:  78%|███████▊  | 86/110 [00:06<00:01, 14.07it/s]
Epoch 18/50:  80%|████████  | 88/110 [00:06<00:01, 14.08it/s]
Epoch 18/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.15it/s]
Epoch 18/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.12it/s]
Epoch 18/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.08it/s]
Epoch 18/50:  87%|████████▋ | 96/110 [00:06<00:01, 13.98it/s]
Epoch 18/50:  89%|████████▉ | 98/110 [00:06<00:00, 13.86it/s]
Epoch 18/50:  91%|█████████ | 100/110 [00:07<00:00, 14.10it/s]
Epoch 18/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.07it/s]
Epoch 18/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.20it/s]
Epoch 18/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.12it/s]
Epoch 18/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.15it/s]
Epoch 18/50: 100%|██████████| 110/110 [00:07<00:00, 14.30it/s]
Epoch 18/50: 100%|██████████| 110/110 [00:07<00:00, 14.26it/s]

Epoch [18/50]  Train: 0.1162  Val: 0.1494  Acc: 78.74%  LR: 0.000214


Epoch 19/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 19/50:   2%|▏         | 2/110 [00:00<00:07, 13.96it/s]
Epoch 19/50:   4%|▎         | 4/110 [00:00<00:07, 14.86it/s]
Epoch 19/50:   5%|▌         | 6/110 [00:00<00:07, 14.64it/s]
Epoch 19/50:   7%|▋         | 8/110 [00:00<00:07, 14.29it/s]
Epoch 19/50:   9%|▉         | 10/110 [00:00<00:07, 13.58it/s]
Epoch 19/50:  11%|█         | 12/110 [00:00<00:07, 13.53it/s]
Epoch 19/50:  13%|█▎        | 14/110 [00:01<00:07, 13.62it/s]
Epoch 19/50:  15%|█▍        | 16/110 [00:01<00:06, 13.75it/s]
Epoch 19/50:  16%|█▋        | 18/110 [00:01<00:06, 13.58it/s]
Epoch 19/50:  18%|█▊        | 20/110 [00:01<00:06, 13.55it/s]
Epoch 19/50:  20%|██        | 22/110 [00:01<00:06, 14.01it/s]
Epoch 19/50:  22%|██▏       | 24/110 [00:01<00:06, 14.00it/s]
Epoch 19/50:  24%|██▎       | 26/110 [00:01<00:05, 14.07it/s]
Epoch 19/50:  25%|██▌       | 28/110 [00:02<00:05, 13.97it/s]
Epoch 19/50:  27%|██▋       | 30/110 [00:02<00:05, 14.05it/s]
Epoch 19/50:  29%|██▉       | 32/110 [00:02<00:05, 13.82it/s]
Epoch 19/50:  31%|███       | 34/110 [00:02<00:05, 14.10it/s]
Epoch 19/50:  33%|███▎      | 36/110 [00:02<00:05, 14.15it/s]
Epoch 19/50:  35%|███▍      | 38/110 [00:02<00:05, 14.04it/s]
Epoch 19/50:  36%|███▋      | 40/110 [00:02<00:04, 14.05it/s]
Epoch 19/50:  38%|███▊      | 42/110 [00:03<00:04, 14.13it/s]
Epoch 19/50:  40%|████      | 44/110 [00:03<00:04, 13.98it/s]
Epoch 19/50:  42%|████▏     | 46/110 [00:03<00:04, 13.67it/s]
Epoch 19/50:  44%|████▎     | 48/110 [00:03<00:04, 13.75it/s]
Epoch 19/50:  45%|████▌     | 50/110 [00:03<00:04, 13.84it/s]
Epoch 19/50:  47%|████▋     | 52/110 [00:03<00:04, 13.88it/s]
Epoch 19/50:  49%|████▉     | 54/110 [00:03<00:03, 14.40it/s]
Epoch 19/50:  51%|█████     | 56/110 [00:04<00:03, 14.21it/s]
Epoch 19/50:  53%|█████▎    | 58/110 [00:04<00:03, 14.26it/s]
Epoch 19/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.05it/s]
Epoch 19/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.07it/s]
Epoch 19/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.15it/s]
Epoch 19/50:  60%|██████    | 66/110 [00:04<00:03, 14.02it/s]
Epoch 19/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.11it/s]
Epoch 19/50:  64%|██████▎   | 70/110 [00:05<00:02, 13.92it/s]
Epoch 19/50:  65%|██████▌   | 72/110 [00:05<00:02, 14.05it/s]
Epoch 19/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.36it/s]
Epoch 19/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.26it/s]
Epoch 19/50:  71%|███████   | 78/110 [00:05<00:02, 13.95it/s]
Epoch 19/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.05it/s]
Epoch 19/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.02it/s]
Epoch 19/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.04it/s]
Epoch 19/50:  78%|███████▊  | 86/110 [00:06<00:01, 14.12it/s]
Epoch 19/50:  80%|████████  | 88/110 [00:06<00:01, 14.25it/s]
Epoch 19/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.19it/s]
Epoch 19/50:  84%|████████▎ | 92/110 [00:06<00:01, 13.92it/s]
Epoch 19/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.05it/s]
Epoch 19/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.13it/s]
Epoch 19/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.20it/s]
Epoch 19/50:  91%|█████████ | 100/110 [00:07<00:00, 14.42it/s]
Epoch 19/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.84it/s]
Epoch 19/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.58it/s]
Epoch 19/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.43it/s]
Epoch 19/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.80it/s]
Epoch 19/50: 100%|██████████| 110/110 [00:07<00:00, 14.55it/s]
Epoch 19/50: 100%|██████████| 110/110 [00:07<00:00, 14.10it/s]

2026/04/11 17:37:44 WARNING mlflow.models.model: `artifact_path` is deprecated. Please use `name` instead.

2026/04/11 17:37:44 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization.The recommended safe alternative is to set 'export_model' to True to save the pytorch model using the safe graph model format.

Registered model 'silverbullet-model-vs-model' already exists. Creating a new version of this model...

2026/04/11 17:37:49 WARNING mlflow.tracking._model_registry.fluent: Run with id 909a7d3f832540c9a89a2eb3a8bff609 has no artifacts at artifact path 'model', registering model based on models:/m-d7392e04beae4b40ab7b0ef41bd38225 instead

2026/04/11 17:37:49 INFO mlflow.store.model_registry.abstract_store: Waiting up to 300 seconds for model version to finish creation. Model name: silverbullet-model-vs-model, version 18

Created version '18' of model 'silverbullet-model-vs-model'.

Epoch [19/50]  Train: 0.1109  Val: 0.1594  Acc: 74.25%  LR: 0.000206



Early stopping after 19 epochs (best val loss 0.1492 @ epoch 11)

[MLflow] model registered as 'silverbullet-model-vs-model'

🏃 View run model-vs-model-20260411-171101 at: http://localhost:5000/#/experiments/4/runs/909a7d3f832540c9a89a2eb3a8bff609

🧪 View experiment at: http://localhost:5000/#/experiments/4

Final model  -> models\model-vs-model\20260411_171106_final.pth

Best model   -> models\model-vs-model\20260411_171106_best.pth

Report       -> training_reports\training_report_20260411_171106_final.json

Training complete.

